22222222222222222222222022122222222222222222222222222222222222222222222220222222222222222222221212121212121212222222222222222222222222222222222222222222222222200001010222222122222222222222012122222222222222222222222222222202222222211000022222222222222212222222222222222222222221001222222222222222222222022022022022112112112112222222222222222222222222222222222222022222122222222222100110022222222222222222222222222222222222222222222220202220221220222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221200202222222222222222222222222222222222222222222222222222222222222222222222222222222221222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222201022222222222222222222222222222220222222222222222222222222222221222222222222222222222221202222222222222222222222222222222020222222112112222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222010110111002222222222222222222222222 -> 22222222222222222222222220222202202222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222202222222222222222222222222222222222122222222222222222222222212222222222222222222222222222222222222222222222222222222222222102222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222220212122222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222221210222222212202202202212222220222222222222222222222222222222222222222222222222012002222222222222222222222222222222222222222202020202020202021221221221222222122022122222222222222222222220122222222222222222222222121222222222222222020222222222222222222222222222222222222222222212222222221222222122222222222212222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222222212222222222222222222222222222222222222222222222222222212222220222201210222122222220202212221222222222
Gate [83328] (NAND)- input0 (g17121), S_A_1
Gate [76277] (AND) - input1 (g17160), S_A_1
Gate [76175] (AND) - input0 (g16995), S_A_1
Gate [76179] (AND) - output, S_A_1
Gate [76179] (AND) - input1 (g17030), S_A_1
Gate [76179] (AND) - input0 (g17058), S_A_1
Gate [83426] (NAND)- input0 ([103830]), S_A_1
Gate [83596] (NAND)- output, S_A_1
Gate [83596] (NAND)- output, S_A_0
Gate [83596] (NAND)- input1 ([74311]), S_A_1
Gate [83596] (NAND)- input0 ([115011]), S_A_1
Gate [83591] (OR)  - output, S_A_1
Gate [83591] (OR)  - output, S_A_0
Gate [83591] (OR)  - input1 (g19451), S_A_0
Gate [83591] (OR)  - input0 (g19277), S_A_0
Gate [107753] (NAND)- output, S_A_1
Gate [107753] (NAND)- output, S_A_0
Gate [107753] (NAND)- input1 (g1161), S_A_1
Gate [107753] (NAND)- input0 ([103830]), S_A_1
Gate [107518] (NAND)- output, S_A_1
Gate [107518] (NAND)- output, S_A_0
Gate [107518] (NAND)- input1 (g1168), S_A_1
Gate [107518] (NAND)- input0 ([103830]), S_A_1
Gate [107542] (NAND)- output, S_A_1
Gate [107542] (NAND)- output, S_A_0
Gate [107542] (NAND)- input1 (g1172), S_A_1
Gate [107542] (NAND)- input0 ([103830]), S_A_1
Gate [103036] (INV) - output, S_A_1
Gate [103036] (INV) - output, S_A_0
Gate g25144 (AND) - output, S_A_1
Gate g25144 (AND) - output, S_A_0
Gate g25144 (AND) - input1 ([107590]), S_A_1
Gate g25144 (AND) - input0 ([107588]), S_A_1
Gate g25145 (AND) - output, S_A_1
Gate g25145 (AND) - output, S_A_0
Gate g25145 (AND) - input1 ([107632]), S_A_1
Gate g25145 (AND) - input0 ([107630]), S_A_1
Gate g25146 (AND) - output, S_A_1
Gate g25146 (AND) - output, S_A_0
Gate g25146 (AND) - input1 ([107674]), S_A_1
Gate g25146 (AND) - input0 ([107672]), S_A_1
Gate [83634] (OR)  - output, S_A_1
Gate [83634] (OR)  - output, S_A_0
Gate [83634] (OR)  - input1 ([83633]), S_A_0
Gate [83634] (OR)  - input0 ([82111]), S_A_0
Gate [83646] (OR)  - output, S_A_1
Gate [83646] (OR)  - output, S_A_0
Gate [83646] (OR)  - input1 ([83633]), S_A_0
Gate [83646] (OR)  - input0 ([82115]), S_A_0
Gate [83647] (OR)  - output, S_A_1
Gate [83647] (OR)  - output, S_A_0
Gate [83647] (OR)  - input1 ([83633]), S_A_0
Gate [83647] (OR)  - input0 ([83601]), S_A_0
Gate g21987 (AND) - output, S_A_1
Gate g21987 (AND) - output, S_A_0
Gate g21987 (AND) - input1 ([73995]), S_A_1
Gate g21987 (AND) - input0 ([114233]), S_A_1
Gate [83648] (OR)  - output, S_A_1
Gate [83648] (OR)  - output, S_A_0
Gate [83648] (OR)  - input1 ([83633]), S_A_0
Gate [83648] (OR)  - input0 ([82111]), S_A_0
Gate [83652] (OR)  - output, S_A_1
Gate [83652] (OR)  - output, S_A_0
Gate [83652] (OR)  - input1 ([83633]), S_A_0
Gate [83652] (OR)  - input0 ([82115]), S_A_0
Gate [83653] (OR)  - output, S_A_1
Gate [83653] (OR)  - output, S_A_0
Gate [83653] (OR)  - input1 ([83633]), S_A_0
Gate [83653] (OR)  - input0 ([83601]), S_A_0
Gate [116566] (NAND)- output, S_A_1
Gate [116566] (NAND)- output, S_A_0
Gate [116566] (NAND)- input1 ([73945]), S_A_1
Gate [116566] (NAND)- input0 ([116564]), S_A_1
Gate [83654] (OR)  - output, S_A_1
Gate [83654] (OR)  - output, S_A_0
Gate [83654] (OR)  - input1 ([83633]), S_A_0
Gate [83654] (OR)  - input0 ([82111]), S_A_0
Gate [83662] (OR)  - output, S_A_1
Gate [83662] (OR)  - output, S_A_0
Gate [83662] (OR)  - input1 ([83633]), S_A_0
Gate [83662] (OR)  - input0 ([82115]), S_A_0
Gate [83663] (OR)  - output, S_A_1
Gate [83663] (OR)  - output, S_A_0
Gate [83663] (OR)  - input1 ([83633]), S_A_0
Gate [83663] (OR)  - input0 ([83601]), S_A_0
Gate [116608] (NAND)- output, S_A_1
Gate [116608] (NAND)- output, S_A_0
Gate [116608] (NAND)- input1 (g22308), S_A_1
Gate [116608] (NAND)- input0 (g21968), S_A_1
Gate [83664] (OR)  - output, S_A_1
Gate [83664] (OR)  - output, S_A_0
Gate [83664] (OR)  - input1 ([83633]), S_A_0
Gate [83664] (OR)  - input0 ([82111]), S_A_0
Gate [83668] (OR)  - output, S_A_1
Gate [83668] (OR)  - output, S_A_0
Gate [83668] (OR)  - input1 ([83633]), S_A_0
Gate [83668] (OR)  - input0 ([82115]), S_A_0
Gate [83669] (OR)  - output, S_A_1
Gate [83669] (OR)  - output, S_A_0
Gate [83669] (OR)  - input1 ([83633]), S_A_0
Gate [83669] (OR)  - input0 ([83601]), S_A_0
Gate [73523] (AND) - input0 ([114109]), S_A_1
Gate [73519] (AND) - output, S_A_1
Gate [73519] (AND) - input1 ([114087]), S_A_1
Gate [73519] (AND) - input0 ([113991]), S_A_1
Gate [83720] (NAND)- output, S_A_0
Gate [83720] (NAND)- input1 ([114129]), S_A_1
Gate [83720] (NAND)- input0 ([114033]), S_A_1
Gate [83712] (OR)  - output, S_A_1
Gate [83712] (OR)  - output, S_A_0
Gate [83712] (OR)  - input1 ([83711]), S_A_0
Gate [83712] (OR)  - input0 ([83700]), S_A_0
Gate [114679] (NAND)- input0 ([73587]), S_A_1
Gate g20147 (NOR) - output, S_A_0
Gate g20147 (NOR) - input1 ([83780]), S_A_0
Gate g20227 (NOR) - output, S_A_0
Gate g20211 (AND) - output, S_A_0
Gate g20211 (AND) - input1 ([73663]), S_A_1
Gate [83760] (NAND)- input1 ([114851]), S_A_1
Gate [114861] (NAND)- output, S_A_1
Gate [114861] (NAND)- input1 ([73629]), S_A_1
Gate [119837] (INV) - output, S_A_1
Gate [119837] (INV) - output, S_A_0
Gate [106176] (NAND)- output, S_A_1
Gate [106176] (NAND)- output, S_A_0
Gate [106176] (NAND)- input1 ([119834]), S_A_1
Gate [106176] (NAND)- input0 ([119836]), S_A_1
Gate g24336 (INV) - output, S_A_1
Gate g24336 (INV) - output, S_A_0
Gate g26000 (AND) - output, S_A_0
Gate g26000 (AND) - input1 ([108366]), S_A_1
Gate g26000 (AND) - input0 ([104994]), S_A_1
Gate [109285] (NAND)- output, S_A_1
Gate [109285] (NAND)- output, S_A_0
Gate [109285] (NAND)- input1 ([115679]), S_A_1
Gate [109285] (NAND)- input0 ([115457]), S_A_1
Gate [115901] (NAND)- output, S_A_1
Gate [115901] (NAND)- output, S_A_0
Gate [115901] (NAND)- input1 (g1358), S_A_1
Gate [115901] (NAND)- input0 ([83821]), S_A_1
Gate [115591] (OR)  - output, S_A_1
Gate [115591] (OR)  - output, S_A_0
Gate [115591] (OR)  - input1 ([83821]), S_A_0
Gate [115591] (OR)  - input0 (g1358), S_A_0
Gate [83823] (OR)  - output, S_A_1
Gate [83823] (OR)  - output, S_A_0
Gate [83823] (OR)  - input1 ([83821]), S_A_0
Gate [83823] (OR)  - input0 ([83820]), S_A_0
Gate [83892] (NAND)- output, S_A_0
Gate [83892] (NAND)- input1 ([114471]), S_A_1
Gate [83892] (NAND)- input0 ([114465]), S_A_1
Gate [72831] (AND) - output, S_A_1
Gate [72831] (AND) - input1 ([114409]), S_A_1
Gate [72831] (AND) - input0 ([114403]), S_A_1
Gate g26714 (AND) - input1 ([109077]), S_A_1
Gate g26715 (AND) - input1 ([109125]), S_A_1
Gate g26717 (AND) - input1 ([109131]), S_A_1
Gate g26720 (AND) - input1 ([109189]), S_A_1
Gate g26721 (AND) - input1 ([109235]), S_A_1
Gate g26723 (AND) - output, S_A_1
Gate g26723 (AND) - input1 ([109241]), S_A_1
Gate g26723 (AND) - input0 ([109239]), S_A_1
Gate g26724 (AND) - input1 ([109269]), S_A_1
Gate g23891 (AND) - output, S_A_0
Gate [84074] (OR)  - output, S_A_1
Gate [84074] (OR)  - input1 ([84073]), S_A_0
Gate g26001 (AND) - input1 ([108101]), S_A_1
Gate [108926] (NAND)- input1 ([115583]), S_A_1
Gate [115859] (NAND)- input1 (g1457), S_A_1
Gate [115581] (OR)  - output, S_A_1
Gate [115581] (OR)  - input1 ([84145]), S_A_0
Gate [84147] (OR)  - input0 ([84144]), S_A_0
Gate g23096 (AND) - output, S_A_1
Gate g23096 (AND) - output, S_A_0
Gate g23096 (AND) - input1 ([71111]), S_A_1
Gate g23096 (AND) - input0 ([114213]), S_A_1
Gate [116532] (NAND)- output, S_A_1
Gate [116532] (NAND)- output, S_A_0
Gate [116532] (NAND)- input1 ([71061]), S_A_1
Gate [116532] (NAND)- input0 ([116530]), S_A_1
Gate [116574] (NAND)- output, S_A_1
Gate [116574] (NAND)- output, S_A_0
Gate [116574] (NAND)- input1 (g22198), S_A_1
Gate [116574] (NAND)- input0 (g23029), S_A_1
Gate [116616] (NAND)- output, S_A_1
Gate [116616] (NAND)- output, S_A_0
Gate [116616] (NAND)- input1 ([116614]), S_A_1
Gate [116616] (NAND)- input0 ([116612]), S_A_1
Gate [115685] (NAND)- output, S_A_1
Gate [115685] (NAND)- input1 (g22865), S_A_1
Gate [115659] (OR)  - input0 (g19036), S_A_0
Gate [115639] (OR)  - output, S_A_0
Gate [115639] (OR)  - input1 (g22915), S_A_0
Gate [115639] (OR)  - input0 (g19036), S_A_0
Gate [115939] (NAND)- input0 ([101342]), S_A_1
Gate g22739 (NOR) - output, S_A_1
Gate g22739 (NOR) - output, S_A_0
Gate g22739 (NOR) - input1 ([104220]), S_A_0
Gate g22739 (NOR) - input0 ([102246]), S_A_0
Gate [115663] (NAND)- output, S_A_1
Gate [115663] (NAND)- input0 ([101342]), S_A_1
Gate [115391] (OR)  - output, S_A_1
Gate [115391] (OR)  - input1 ([104220]), S_A_0
Gate [119766] (NAND)- output, S_A_1
Gate [119766] (NAND)- input0 ([119762]), S_A_1
Gate [118909] (OR)  - output, S_A_1
Gate [118909] (OR)  - input0 (g21078), S_A_0
Gate [116833] (NAND)- output, S_A_0
Gate [116833] (NAND)- input1 ([120633]), S_A_1
Gate [116833] (NAND)- input0 ([114957]), S_A_1
Gate [84274] (OR)  - output, S_A_0
Gate [84274] (OR)  - input1 ([84092]), S_A_0
Gate [84274] (OR)  - input0 ([84091]), S_A_0
Gate [84273] (OR)  - output, S_A_0
Gate [84273] (OR)  - input1 ([84272]), S_A_0
Gate [84273] (OR)  - input0 ([84093]), S_A_0
Gate [84270] (OR)  - input1 ([84083]), S_A_0
Gate [84269] (OR)  - input0 ([84082]), S_A_0
Gate [114881] (OR)  - output, S_A_1
Gate [114881] (OR)  - input1 ([84073]), S_A_0
Gate [114881] (OR)  - input0 (g1690), S_A_0
Gate [118254] (OR)  - output, S_A_1
Gate [118254] (OR)  - output, S_A_0
Gate [118254] (OR)  - input1 ([84092]), S_A_0
Gate [118254] (OR)  - input0 ([84091]), S_A_0
Gate [71821] (AND) - output, S_A_1
Gate [71821] (AND) - output, S_A_0
Gate [71821] (AND) - input1 ([84093]), S_A_1
Gate [71821] (AND) - input0 ([118162]), S_A_1
Gate [118252] (OR)  - output, S_A_1
Gate [118252] (OR)  - output, S_A_0
Gate [118252] (OR)  - input1 ([84091]), S_A_0
Gate [118252] (OR)  - input0 ([84090]), S_A_0
Gate [71813] (AND) - output, S_A_1
Gate [71813] (AND) - output, S_A_0
Gate [71813] (AND) - input1 ([118779]), S_A_1
Gate [71813] (AND) - input0 ([84091]), S_A_1
Gate [118519] (OR)  - output, S_A_1
Gate [118519] (OR)  - output, S_A_0
Gate [118519] (OR)  - input1 ([84083]), S_A_0
Gate [118519] (OR)  - input0 ([84081]), S_A_0
Gate [71943] (AND) - output, S_A_1
Gate [71943] (AND) - output, S_A_0
Gate [71943] (AND) - input1 ([118430]), S_A_1
Gate [71943] (AND) - input0 ([84082]), S_A_1
Gate [118517] (OR)  - output, S_A_1
Gate [118517] (OR)  - output, S_A_0
Gate [118517] (OR)  - input1 ([84083]), S_A_0
Gate [118517] (OR)  - input0 ([84079]), S_A_0
Gate [71935] (AND) - output, S_A_0
Gate [71935] (AND) - input1 ([84083]), S_A_1
Gate [71935] (AND) - input0 ([118359]), S_A_1
Gate [84064] (NAND)- input0 (g17148), S_A_1
Gate [72183] (AND) - output, S_A_1
Gate [72183] (AND) - input1 (g17175), S_A_1
Gate [72183] (AND) - input0 (g17190), S_A_1
Gate [72081] (AND) - input0 (g17019), S_A_1
Gate [84162] (NAND)- input0 ([103893]), S_A_1
Gate [84327] (OR)  - output, S_A_0
Gate [84327] (OR)  - input1 (g19478), S_A_0
Gate [84327] (OR)  - input0 (g19296), S_A_0
Gate [107759] (NAND)- output, S_A_1
Gate [107759] (NAND)- output, S_A_0
Gate [107759] (NAND)- input1 (g1855), S_A_1
Gate [107759] (NAND)- input0 ([103893]), S_A_1
Gate [107530] (NAND)- output, S_A_1
Gate [107530] (NAND)- output, S_A_0
Gate [107530] (NAND)- input1 (g1862), S_A_1
Gate [107530] (NAND)- input0 ([103893]), S_A_1
Gate [107560] (NAND)- output, S_A_1
Gate [107560] (NAND)- output, S_A_0
Gate [107560] (NAND)- input1 (g1866), S_A_1
Gate [107560] (NAND)- input0 ([103893]), S_A_1
Gate [103006] (INV) - output, S_A_1
Gate [103006] (INV) - output, S_A_0
Gate g25155 (AND) - output, S_A_1
Gate g25155 (AND) - output, S_A_0
Gate g25155 (AND) - input1 ([107620]), S_A_1
Gate g25155 (AND) - input0 ([107618]), S_A_1
Gate g25156 (AND) - output, S_A_1
Gate g25156 (AND) - output, S_A_0
Gate g25156 (AND) - input1 ([107662]), S_A_1
Gate g25156 (AND) - input0 ([107660]), S_A_1
Gate g25157 (AND) - output, S_A_1
Gate g25157 (AND) - output, S_A_0
Gate g25157 (AND) - input1 ([107697]), S_A_1
Gate g25157 (AND) - input0 ([107695]), S_A_1
Gate [84370] (OR)  - output, S_A_1
Gate [84370] (OR)  - output, S_A_0
Gate [84370] (OR)  - input1 ([84369]), S_A_0
Gate [84370] (OR)  - input0 ([82118]), S_A_0
Gate [84382] (OR)  - output, S_A_1
Gate [84382] (OR)  - output, S_A_0
Gate [84382] (OR)  - input1 ([84369]), S_A_0
Gate [84382] (OR)  - input0 ([82121]), S_A_0
Gate [84383] (OR)  - output, S_A_1
Gate [84383] (OR)  - output, S_A_0
Gate [84383] (OR)  - input1 ([84369]), S_A_0
Gate [84383] (OR)  - input0 ([84337]), S_A_0
Gate g22000 (AND) - output, S_A_1
Gate g22000 (AND) - output, S_A_0
Gate g22000 (AND) - input1 ([69901]), S_A_1
Gate g22000 (AND) - input0 ([114237]), S_A_1
Gate [84384] (OR)  - output, S_A_1
Gate [84384] (OR)  - output, S_A_0
Gate [84384] (OR)  - input1 ([84369]), S_A_0
Gate [84384] (OR)  - input0 ([82118]), S_A_0
Gate [84388] (OR)  - output, S_A_1
Gate [84388] (OR)  - output, S_A_0
Gate [84388] (OR)  - input1 ([84369]), S_A_0
Gate [84388] (OR)  - input0 ([82121]), S_A_0
Gate [84389] (OR)  - output, S_A_1
Gate [84389] (OR)  - output, S_A_0
Gate [84389] (OR)  - input1 ([84369]), S_A_0
Gate [84389] (OR)  - input0 ([84337]), S_A_0
Gate [116626] (NAND)- output, S_A_1
Gate [116626] (NAND)- output, S_A_0
Gate [116626] (NAND)- input1 ([69851]), S_A_1
Gate [116626] (NAND)- input0 ([116624]), S_A_1
Gate [84390] (OR)  - output, S_A_1
Gate [84390] (OR)  - output, S_A_0
Gate [84390] (OR)  - input1 ([84369]), S_A_0
Gate [84390] (OR)  - input0 ([82118]), S_A_0
Gate [84398] (OR)  - output, S_A_1
Gate [84398] (OR)  - output, S_A_0
Gate [84398] (OR)  - input1 ([84369]), S_A_0
Gate [84398] (OR)  - input0 ([82121]), S_A_0
Gate [84399] (OR)  - output, S_A_1
Gate [84399] (OR)  - output, S_A_0
Gate [84399] (OR)  - input1 ([84369]), S_A_0
Gate [84399] (OR)  - input0 ([84337]), S_A_0
Gate [116658] (NAND)- output, S_A_1
Gate [116658] (NAND)- output, S_A_0
Gate [116658] (NAND)- input1 (g22336), S_A_1
Gate [116658] (NAND)- input0 (g21971), S_A_1
Gate [84400] (OR)  - output, S_A_1
Gate [84400] (OR)  - output, S_A_0
Gate [84400] (OR)  - input1 ([84369]), S_A_0
Gate [84400] (OR)  - input0 ([82118]), S_A_0
Gate [84404] (OR)  - output, S_A_1
Gate [84404] (OR)  - output, S_A_0
Gate [84404] (OR)  - input1 ([84369]), S_A_0
Gate [84404] (OR)  - input0 ([82121]), S_A_0
Gate [84405] (OR)  - output, S_A_1
Gate [84405] (OR)  - output, S_A_0
Gate [84405] (OR)  - input1 ([84369]), S_A_0
Gate [84405] (OR)  - input0 ([84337]), S_A_0
Gate [69429] (AND) - output, S_A_1
Gate [69429] (AND) - input1 ([114131]), S_A_1
Gate [69429] (AND) - input0 ([114123]), S_A_1
Gate [69425] (AND) - output, S_A_1
Gate [69425] (AND) - input1 ([114091]), S_A_1
Gate [69425] (AND) - input0 ([113995]), S_A_1
Gate [84456] (NAND)- output, S_A_0
Gate [84456] (NAND)- input1 ([114141]), S_A_1
Gate [84456] (NAND)- input0 ([114037]), S_A_1
Gate [84448] (OR)  - output, S_A_1
Gate [84448] (OR)  - input0 ([84436]), S_A_0
Gate [114721] (NAND)- input0 ([69493]), S_A_1
Gate g20185 (NOR) - output, S_A_0
Gate g20185 (NOR) - input1 ([84516]), S_A_0
Gate g20254 (NOR) - output, S_A_0
Gate g20254 (NOR) - input1 ([84508]), S_A_0
Gate g20241 (AND) - output, S_A_0
Gate g20241 (AND) - input1 ([69569]), S_A_1
Gate [84496] (NAND)- output, S_A_0
Gate [84496] (NAND)- input1 ([114863]), S_A_1
Gate [84496] (NAND)- input0 ([114077]), S_A_1
Gate [114869] (NAND)- output, S_A_1
Gate [114869] (NAND)- input1 ([69535]), S_A_1
Gate [114869] (NAND)- input0 (II26726), S_A_1
Gate [119844] (INV) - output, S_A_1
Gate [119844] (INV) - output, S_A_0
Gate [106196] (NAND)- output, S_A_1
Gate [106196] (NAND)- output, S_A_0
Gate [106196] (NAND)- input1 ([119841]), S_A_1
Gate [106196] (NAND)- input0 ([119843]), S_A_1
Gate g24377 (INV) - output, S_A_1
Gate g24377 (INV) - output, S_A_0
Gate g26009 (AND) - output, S_A_0
Gate g26009 (AND) - input1 ([108384]), S_A_1
Gate g26009 (AND) - input0 ([105108]), S_A_1
Gate [109318] (NAND)- output, S_A_1
Gate [109318] (NAND)- output, S_A_0
Gate [109318] (NAND)- input1 ([115707]), S_A_1
Gate [109318] (NAND)- input0 ([115471]), S_A_1
Gate [115909] (NAND)- output, S_A_1
Gate [115909] (NAND)- output, S_A_0
Gate [115909] (NAND)- input1 (g2052), S_A_1
Gate [115909] (NAND)- input0 ([84557]), S_A_1
Gate [115593] (OR)  - output, S_A_1
Gate [115593] (OR)  - output, S_A_0
Gate [115593] (OR)  - input1 ([84557]), S_A_0
Gate [115593] (OR)  - input0 (g2052), S_A_0
Gate [84559] (OR)  - output, S_A_1
Gate [84559] (OR)  - output, S_A_0
Gate [84559] (OR)  - input1 ([84557]), S_A_0
Gate [84559] (OR)  - input0 ([84556]), S_A_0
Gate [84628] (NAND)- input0 ([114545]), S_A_1
Gate [68639] (AND) - input1 ([114531]), S_A_1
Gate g26731 (AND) - input1 ([109153]), S_A_1
Gate g26733 (AND) - input1 ([109159]), S_A_1
Gate g26734 (AND) - input1 ([109207]), S_A_1
Gate g26735 (AND) - input1 ([109247]), S_A_1
Gate g26736 (AND) - input1 ([109213]), S_A_1
Gate g26737 (AND) - input1 ([109253]), S_A_1
Gate g26738 (AND) - input1 ([109275]), S_A_1
Gate g26739 (AND) - input1 ([109259]), S_A_1
Gate g23912 (AND) - input1 ([84706]), S_A_1
Gate g22798 (NOR) - output, S_A_0
Gate g22798 (NOR) - input1 ([84732]), S_A_0
Gate [84810] (OR)  - output, S_A_1
Gate [84810] (OR)  - input1 ([84809]), S_A_0
Gate [84810] (OR)  - input0 ([97617]), S_A_0
Gate [84765] (NAND)- output, S_A_0
Gate [84765] (NAND)- input1 ([67626]), S_A_1
Gate [84765] (NAND)- input0 ([67629]), S_A_1
Gate g26010 (AND) - input1 ([108152]), S_A_1
Gate [108940] (NAND)- input1 ([115587]), S_A_1
Gate [115861] (NAND)- output, S_A_0
Gate [115861] (NAND)- input1 (g2151), S_A_1
Gate [115861] (NAND)- input0 ([84881]), S_A_1
Gate [115585] (OR)  - output, S_A_0
Gate [115585] (OR)  - input1 ([84881]), S_A_0
Gate [115585] (OR)  - input0 (g2151), S_A_0
Gate [84883] (OR)  - output, S_A_1
Gate g23113 (AND) - output, S_A_1
Gate g23113 (AND) - output, S_A_0
Gate g23113 (AND) - input1 ([67017]), S_A_1
Gate g23113 (AND) - input0 ([114217]), S_A_1
Gate [116592] (NAND)- output, S_A_1
Gate [116592] (NAND)- output, S_A_0
Gate [116592] (NAND)- input1 ([66967]), S_A_1
Gate [116592] (NAND)- input0 ([116590]), S_A_1
Gate [116634] (NAND)- output, S_A_1
Gate [116634] (NAND)- output, S_A_0
Gate [116634] (NAND)- input1 (g22204), S_A_1
Gate [116634] (NAND)- input0 (g23046), S_A_1
Gate [116666] (NAND)- output, S_A_1
Gate [116666] (NAND)- output, S_A_0
Gate [116666] (NAND)- input1 ([116664]), S_A_1
Gate [116666] (NAND)- input0 ([116662]), S_A_1
Gate [115713] (NAND)- output, S_A_1
Gate [115713] (NAND)- input0 (g19048), S_A_1
Gate [115691] (OR)  - output, S_A_1
Gate [115669] (OR)  - output, S_A_0
Gate [115669] (OR)  - input1 (g22940), S_A_0
Gate [115669] (OR)  - input0 (g19048), S_A_0
Gate [115949] (NAND)- output, S_A_1
Gate [115949] (NAND)- input0 ([101574]), S_A_1
Gate g22771 (NOR) - output, S_A_0
Gate g22771 (NOR) - input0 ([102283]), S_A_0
Gate [115695] (NAND)- output, S_A_1
Gate [115695] (NAND)- input0 ([101574]), S_A_1
Gate g22870 (AND) - output, S_A_0
Gate g22870 (AND) - input1 ([104249]), S_A_1
Gate [115393] (OR)  - output, S_A_1
Gate [115393] (OR)  - input0 ([101574]), S_A_0
Gate [119775] (NAND)- output, S_A_0
Gate [119775] (NAND)- input1 ([119773]), S_A_1
Gate [119775] (NAND)- input0 ([119771]), S_A_1
Gate [118913] (OR)  - output, S_A_0
Gate [118913] (OR)  - input1 (g21706), S_A_0
Gate [118913] (OR)  - input0 (g21092), S_A_0
Gate [116843] (NAND)- output, S_A_1
Gate [116843] (NAND)- input1 ([120635]), S_A_1
Gate [85010] (OR)  - output, S_A_1
Gate [85010] (OR)  - input0 ([84827]), S_A_0
Gate [85009] (OR)  - output, S_A_1
Gate [85006] (OR)  - output, S_A_1
Gate [85006] (OR)  - input0 ([84817]), S_A_0
Gate [85005] (OR)  - output, S_A_1
Gate [85005] (OR)  - input1 ([85004]), S_A_0
Gate [114885] (OR)  - output, S_A_1
Gate [114885] (OR)  - input1 ([84809]), S_A_0
Gate [114885] (OR)  - input0 (g2384), S_A_0
Gate [118386] (OR)  - output, S_A_1
Gate [118386] (OR)  - output, S_A_0
Gate [118386] (OR)  - input1 ([84828]), S_A_0
Gate [118386] (OR)  - input0 ([84827]), S_A_0
Gate [67727] (AND) - output, S_A_1
Gate [67727] (AND) - output, S_A_0
Gate [67727] (AND) - input1 ([84829]), S_A_1
Gate [67727] (AND) - input0 ([118279]), S_A_1
Gate [118384] (OR)  - output, S_A_1
Gate [118384] (OR)  - output, S_A_0
Gate [118384] (OR)  - input1 ([84827]), S_A_0
Gate [118384] (OR)  - input0 ([84826]), S_A_0
Gate [67719] (AND) - output, S_A_0
Gate [67719] (AND) - input1 ([118817]), S_A_1
Gate [67719] (AND) - input0 ([84827]), S_A_1
Gate [118631] (OR)  - output, S_A_1
Gate [118631] (OR)  - output, S_A_0
Gate [118631] (OR)  - input1 ([84819]), S_A_0
Gate [118631] (OR)  - input0 ([84817]), S_A_0
Gate [67849] (AND) - output, S_A_0
Gate [67849] (AND) - input1 ([118546]), S_A_1
Gate [67849] (AND) - input0 ([84818]), S_A_1
Gate [118629] (OR)  - output, S_A_1
Gate [118629] (OR)  - output, S_A_0
Gate [118629] (OR)  - input1 ([84819]), S_A_0
Gate [118629] (OR)  - input0 ([84815]), S_A_0
Gate [67841] (AND) - output, S_A_1
Gate [67841] (AND) - output, S_A_0
Gate [67841] (AND) - input1 ([84819]), S_A_1
Gate [67841] (AND) - input0 ([118468]), S_A_1
Gate [68089] (AND) - input0 (g17201), S_A_1
Gate [67987] (AND) - output, S_A_1
Gate [67987] (AND) - input1 (g17020), S_A_1
Gate [67987] (AND) - input0 (g17049), S_A_1
Gate [67991] (AND) - input1 (g17099), S_A_1
Gate [83575] (NAND)- output, S_A_1
Gate [83575] (NAND)- output, S_A_0
Gate [83575] (NAND)- input1 ([109864]), S_A_1
Gate [83575] (NAND)- input0 ([109862]), S_A_1
Gate [83578] (NAND)- output, S_A_1
Gate [83578] (NAND)- output, S_A_0
Gate [83578] (NAND)- input1 ([109853]), S_A_1
Gate [83578] (NAND)- input0 ([109851]), S_A_1
Gate [83581] (NAND)- output, S_A_1
Gate [83581] (NAND)- output, S_A_0
Gate [83581] (NAND)- input1 ([109521]), S_A_1
Gate [83581] (NAND)- input0 ([109519]), S_A_1
Gate [83584] (NAND)- output, S_A_1
Gate [83584] (NAND)- output, S_A_0
